Source_id,RA,DEC
36710.0,242.90910588185076,53.991402890266016
37686.0,242.81934661296955,53.73866252213951
43350.0,242.28496304467402,53.9070548397719
45026.0,242.14853874115113,53.63946140327954
41054.0,242.509535656181,54.27706728231878
45283.0,242.11804463569035,54.1753026600728
29623.0,243.5659152632381,54.72464372309437
30078.0,243.51000051081294,54.73926466281668
29640.0,243.55499415937504,54.06976665873273
30807.0,243.44658460080183,54.234286538439
31553.0,243.38033262226176,54.45502718226507
34344.0,243.12966854556603,54.30073997410899
37145.0,242.87297978505765,54.76850864357615
38451.0,242.75124500476846,54.70115742715354
41028.0,242.49542089293504,55.007394253171945
37570.0,242.83200703528325,55.47956770677386
38540.0,242.74048928005914,55.59109376527813
34825.0,243.09822460595714,55.43203027985055
35307.0,243.0512684726932,55.38434332365119
34557.0,243.12068235496827,55.110386883982954
22615.0,244.18709214228141,53.007913042740036
24180.0,244.03281459734632,52.960790867191875
19664.0,244.4716310410489,52.86992386469433
20603.0,244.38746273260733,53.04249869844152
21324.0,244.30320735681278,52.62112090108093
24688.0,243.99679579862027,53.40450302453435
25633.0,243.91278772886758,53.45742308938622
23167.0,244.16821990233856,53.97038179307778
23711.0,244.11815836711355,53.99273039159127
23459.0,244.1320083718441,53.69441808221869
25671.0,243.90774176100464,53.77956577390244
29071.0,243.5996931776596,53.52641976499969
29813.0,243.52587913128355,53.3190766277176
33762.0,243.16730064195067,53.59954302829932
30578.0,243.44719380690134,52.760028449552806
31086.0,243.39796648235574,52.7315116365291
30839.0,243.42078568845142,52.8202803374702
26742.0,243.79120241360891,53.17051663309035
28764.0,243.6086543144079,52.95808081252273
32674.0,243.2516870929767,52.29082472333221
36541.0,242.91943637377648,52.45751421918083
40083.0,242.60395869428854,52.62597809265538
41275.0,242.4981849448138,52.756983559559124
40374.0,242.57739362156047,53.26377612748796
40654.0,242.55237568800388,53.262162126699245
42673.0,242.3736146551843,53.25351128248649
37061.0,242.8739011880864,53.452581045605655
37685.0,242.81601445491407,53.16863205253594
17010.0,244.83400136738194,54.80484310170555
17645.0,244.74752162899304,54.879546602135356
18696.0,244.6373915980309,54.52955331587293
18923.0,244.6077209887184,54.4285008640525
19951.0,244.50334913347214,54.44647183283191
17565.0,244.75254142908298,54.49357297507731
10313.0,245.65126297486327,54.22284988887506
10988.0,245.548786586975,54.2670248593817
11653.0,245.45245371066736,54.325175400017834
11326.0,245.48446474136566,54.06531344687844
11698.0,245.4284900496063,54.06510058327502
10017.0,245.69503708751927,54.117945709790774
10350.0,245.63106169916853,53.98939210002372
16362.0,244.84690479663388,54.01080566736056
17515.0,244.73723327769747,53.99168980801822
18225.0,244.652614183564,53.861601699083096
13979.0,245.1148032707347,53.702456425873315
14746.0,245.05182289691143,54.025375344371966
8616.0,245.89761562949622,53.77760023627082
10149.0,245.6455401854665,53.723799353610595
8861.0,245.812703872094,53.24467657240534
8912.0,245.79681464776115,53.1423757275619
8204.0,245.9118230611124,53.33698467846141
7018.0,246.15136818683,53.3664365066785
15337.0,244.92644277997707,52.93695526205591
16027.0,244.83568711266338,52.968479255402315
15612.0,244.9196535233215,53.46975795558639
15926.0,244.88272318801216,53.385968322147846
16843.0,244.78050052436254,53.30655319214385
11707.0,245.35281063824596,52.837277280117526
12146.0,245.29894504466682,52.911073731817616
10495.0,245.52971278778256,52.88845954731297
10923.0,245.49381319001517,53.303148145668736
12098.0,245.33070171437885,53.307389600290065
11308.0,245.45147581677958,53.5367931440774
13600.0,245.14578280736092,53.369869770662895
8347.0,246.03546750584857,54.8720165917134
8726.0,245.94761412160386,54.717528871661806
9853.0,245.77399925179594,54.825171156113974
10559.0,245.654024756113,54.86633807684373
9610.0,245.82349626364493,55.00069115911773
13611.0,245.22932617142797,54.81519122146716
14213.0,245.15848848740882,54.85803755220464
11797.0,245.47301596051176,54.88911000872987
12330.0,245.43162284110923,55.37619845644164
13230.0,245.3094387642952,55.39690030108557
12583.0,245.38549819018417,55.21656054437107
11090.0,245.61195376869563,55.387361565953256
11374.0,245.56751115011048,55.368221131460786
10961.0,245.639710896345,55.50962479581202
12115.0,245.4717428779749,55.52544981923062
10783.0,245.63977010796,55.21636038741782
6251.0,246.4435008074785,55.140769151171874
6479.0,246.39118012244802,55.14469772580038
5832.0,246.53020959953463,55.05009045725038
6153.0,246.42803564417116,54.73504130900703
6318.0,246.41070829816672,54.823116617492865
5208.0,246.6424280649079,54.702176773954385
7853.0,246.1618242732215,55.426828368495556
8517.0,246.0489062635318,55.426219016060905
9457.0,245.88761170285562,55.52527994059021
8906.0,245.98516561891935,55.59188687462316
9265.0,245.90795128891236,55.375991082732725
6185.0,246.5104097655654,55.64936556799754
4635.0,246.68585057706522,53.51084696322228
5827.0,246.40332002726893,53.65556895397236
4957.0,246.6302741895255,53.89658045154588
5064.0,246.60131002555022,53.90270686435645
4991.0,246.61532125827458,53.814682199431765
4718.0,246.69422957100306,53.942401831628366
3756.0,246.97066912951055,53.96295938166694
6093.0,246.39375801605127,54.17708918310891
3075.0,247.36609997270878,55.55009799080337
3235.0,247.31116211578555,55.60183422888083
3223.0,247.29824483871698,55.47510744862909
3855.0,247.1077571304393,55.50854788025215
2251.0,247.6545768437572,55.21171880081764
2318.0,247.6138685736847,55.080590436106995
2373.0,247.63845759607048,55.4463801249746
2302.0,247.562438300325,54.57861565196899
2566.0,247.415382980998,54.36154413911227
3252.0,247.18961584070195,54.58712270237077
3797.0,247.03420304955054,54.68948880800026
3912.0,246.96748696435697,54.3202688893538
4396.0,246.85035236568766,54.515420574007855
6949.0,246.406640521467,56.12300560067144
7167.0,246.36009157099343,56.111469313580976
6487.0,246.51386207475025,56.286918540253964
4608.0,246.92530963171347,55.837892004201336
4700.0,246.9258202937029,56.21931056996131
8710.0,246.13415384059175,56.87459884514147
8995.0,246.07213271666888,56.777935582141026
13926.0,245.32458228156628,56.884642896896295
15046.0,245.1828206269598,56.9241933345295
12825.0,245.4933529551032,57.22113642313152
10919.0,245.7310869395363,56.628118232242734
11176.0,245.68576279022616,56.575991575382325
13358.0,245.36384845515892,56.39086706979885
13836.0,245.3043644349014,56.481581605059425
22181.0,244.31802063384336,55.263032189711296
22459.0,244.2923014219863,55.2962917446923
24227.0,244.09738662962212,54.960718247434144
25722.0,243.95642593385085,55.2798786550832
23733.0,244.16958487810652,55.67134296418744
23872.0,244.1639592885709,55.75713592460886
27648.0,243.78151169525333,55.76130549486351
29603.0,243.58961212573323,55.61410768257166
25955.0,243.9515123712672,56.341718516261565
29788.0,243.59576670934254,56.66766653366047
34349.0,243.14642318019264,56.47442472839462
36681.0,242.92522767976615,56.331110588674385
30374.0,243.52596001144798,56.15734233394853
31630.0,243.39880614147393,56.16059989140351
31218.0,243.44696894348934,56.376553168977075
32270.0,243.32329209784285,56.02129314624606
32881.0,243.2818071703187,55.99541536693736
31933.0,243.3659144489718,55.86612600184232
34797.0,243.1034596669866,55.91031854953726
19338.0,244.7081704686802,57.34416191536524
20077.0,244.63693423118178,57.449459058918805
21734.0,244.44037761306333,57.06810443330642
22176.0,244.39377353602958,57.10326370006402
20352.0,244.596122967787,57.20647543087584
19660.0,244.6482814728041,56.813800770595805
22426.0,244.34917803646152,56.70325503440869
24926.0,244.09452773406417,57.10435980186646
25710.0,244.01306063928024,57.03622978274377
23812.0,244.22587214477272,57.303639756105795
20075.0,244.56324078170567,55.89748617356841
22135.0,244.3505259524028,55.93631704742135
20753.0,244.5077493333519,56.24785265459417
15957.0,245.04738161491247,56.4369940537225
17026.0,244.92097458694013,56.48590589535505
18489.0,244.75265468574855,56.517101996381776
19834.0,244.6101657996759,56.434573992249426
16883.0,244.8737604112159,55.220920324013555
18996.0,244.6419340927327,55.29756968319269
17340.0,244.83208813948409,55.59909821637399
12478.0,245.44137915641076,55.83025586582114
13739.0,245.26914357571573,55.680919137629495
13968.0,245.25836352623506,55.97244601680762
10894.0,245.67363369363528,55.81608639762149
31211.0,243.45718943403335,57.18218848931743
31658.0,243.41538359293241,57.28537787521938
29141.0,243.67404027972924,57.31458205446609
29649.0,243.6226801868584,57.57263788841678
39473.0,242.64923683307455,56.813080081627
40306.0,242.568616427677,56.80226161207496
38809.0,242.71493510391096,56.73897162901288
38913.0,242.69830143382396,57.62249459527791
42296.0,242.36738366955979,57.417475144109716
37004.0,242.89566576836546,57.256262795884936
45240.0,242.08632809386236,56.2321544976297
46169.0,241.99931619248508,56.10418704415079
47143.0,241.89161011362904,56.41244010149978
44832.0,242.1424696260675,55.544845987718105
46921.0,241.9366423842232,55.811534118412474
43443.0,242.26559460741353,56.178883946802024
43479.0,242.26288275558176,56.22135905077245
44004.0,242.19890079601203,56.18861020459886
42680.0,242.34443100206065,56.25317066045339
40952.0,242.51152874551042,55.87861149611631
52695.0,241.3143467432081,55.930925470719274
53426.0,241.2280354797738,55.99714752445961
50892.0,241.52517010608807,55.900026316176955
52978.0,241.29634514314478,55.64918754792053
50980.0,241.5316873664278,55.359885220188126
51570.0,241.47094322052746,55.17633558471848
53334.0,241.2714243601115,55.01267810934827
54920.0,241.09135282661242,55.09591943828311
52784.0,241.28079076221704,56.64651344746798
52878.0,241.2603348611979,56.764548423781406
56051.0,240.8917033737443,56.69614198210262
56244.0,240.83690742296807,57.08610792087292
57383.0,240.7057703855576,57.18305121982632
60080.0,240.3737408952822,56.793219069102484
60275.0,240.3470033717872,56.68741807656165
59401.0,240.474704580032,56.601180144563855
53640.0,241.14316869633586,57.466976352510585
54925.0,240.98315943470848,57.51506832835107
51143.0,241.44268093896986,57.45687756865726
52228.0,241.3161277017541,57.37502669838788
52336.0,241.30466307945056,57.21927932908142
53618.0,241.1550750626336,57.24451818293207
48800.0,241.71064784679993,56.86678722119519
50378.0,241.5424377692423,56.89007143571595
47239.0,241.8675509065626,57.51102801283464
49816.0,241.5921326574327,57.48294016965015
70802.0,238.13597491633604,55.6730913727533
70928.0,238.04527232434725,55.87890036018692
70289.0,238.37174722069582,55.72191710811844
68958.0,238.76936190390057,56.144514483176586
69512.0,238.60597505018168,56.04946062358863
67280.0,239.23310769121846,55.62281351552095
67396.0,239.2020225890892,55.651673205585396
67768.0,239.12690907475277,55.58244140149842
67805.0,239.11408449908325,55.64905552942818
67319.0,239.19026438820768,55.97655163272723
71124.0,238.0808975730577,54.750184051379925
71296.0,237.99657520358758,54.562536435744924
68436.0,239.016592605704,55.01577793729485
69249.0,238.7921998189751,55.04085275266762
69121.0,238.80558509752,55.28557171944967
70015.0,238.53252995683624,55.102082561392294
65758.0,239.61298253817142,54.84562358920159
66181.0,239.53411904303272,54.832815872820184
65735.0,239.6028821852735,55.032251138361815
65948.0,239.53002141446234,55.41320502976511
66973.0,239.3174885893736,55.40547544978012
62860.0,239.98058733991937,56.602285794372264
63045.0,239.93094326852304,56.83324903726908
64578.0,239.701733963205,56.420679674549994
66157.0,239.40768721602728,56.37152603009068
66710.0,239.30903073859895,56.17098460750331
67559.0,239.10069606169245,56.33586366012365
66532.0,239.287384125309,56.860399332092435
61796.0,240.23827594947898,55.22547745331808
62290.0,240.1671585293515,55.21498454506391
63003.0,240.0638628587515,55.04457872954763
58902.0,240.6358502183885,54.901850047518394
59767.0,240.5163381041614,54.91190872702467
61136.0,240.34721793735665,54.89101197894381
58431.0,240.64915744694804,55.77777572553838
61247.0,240.29477293569698,55.55026181980469
63016.0,240.0163114677169,55.66719953718713
64588.0,239.75514737281893,55.74600900070899
61861.0,240.17883117082792,55.97029396881369
61905.0,240.17079397959975,56.01343921813298
61287.0,240.2401883102718,56.35872053491575
63511.0,240.06967728872172,53.66247796460752
63552.0,240.07202048624137,53.532547044199454
64582.0,239.90092357868795,53.69729906513685
64890.0,239.8652858058076,53.51520450688752
61562.0,240.3772822818041,53.427127427534614
59996.0,240.54100887815943,54.06369734544326
61381.0,240.36448205703076,53.942426821635976
62627.0,240.15855413715713,54.45814177164185
63589.0,240.03646181504251,54.03389770001185
67253.0,239.31296928506856,54.71344916218524
68417.0,239.06559366120203,54.58998570187289
66066.0,239.58894049367146,54.42159536387686
66906.0,239.4204888436749,54.393498490164205
65455.0,239.71259822505849,54.26769237848316
67136.0,239.45671782532503,53.302930279141805
67563.0,239.36664723278386,53.30239536040064
67208.0,239.42552791886217,53.427104721765694
68051.0,239.2199713116189,53.75724067605088
68694.0,239.06171676467343,53.80412391831791
66338.0,239.57583450903323,53.82899480104158
66896.0,239.45874279588767,53.72631776865844
67122.0,239.40043710702298,54.031087348215976
67444.0,239.33846828885356,53.93089622867222
66489.0,239.52716007455305,54.05415455435323
54826.0,241.14645400087477,53.99400741375385
57108.0,240.89684865796028,54.087333894002505
54363.0,241.17068848683923,54.64182150097056
54450.0,241.16700673023797,54.528247595836135
57537.0,240.81686972016345,54.53334032541868
50716.0,241.5980624802089,54.09888742968946
51272.0,241.5402370641241,54.05709123094535
50735.0,241.59234923783936,54.226867095643414
51299.0,241.52383936605355,54.46913497087117
52047.0,241.42654242754125,54.7787640783117
52238.0,241.4097163095473,54.65629954278336
51372.0,241.49993800971689,54.90154607452559
47136.0,241.9355106162831,54.839451339860446
60107.0,240.60199322634693,52.61136772469523
60329.0,240.57765676770248,52.6180368864204
59334.0,240.6931610942413,52.73269708021666
59563.0,240.640365963853,52.90833907386484
56450.0,241.00989332998114,53.02704619442202
57491.0,240.89567372569329,52.91325491956316
57541.0,240.8710735939392,53.11695243521716
57207.0,240.9350882784876,52.70779886570864
57730.0,240.88137656016625,52.70673221866135
54557.0,241.22110242115824,52.84528249898783
49586.0,241.7510956498815,52.618696036551924
49755.0,241.7163624791341,52.70159542445309
50496.0,241.65775731088306,52.61035924542297
45012.0,242.15881898095597,52.86299999400308
46745.0,242.00275184026694,53.04104083263845
53321.0,241.32700229815902,53.477513020479535
52454.0,241.38683693302474,53.21595576703024
48367.0,241.84000794960312,53.77757611213715
49205.0,241.76140249712324,53.691285626204106
50311.0,241.64322952260878,53.8969070348298
50372.0,241.64059382995853,53.937923890861974
51449.0,241.5129460092667,53.80352590290371
